  PatchLauncher.cpp
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\filesystem(13): warning STL4038: The contents of <filesystem> are available only with C++17 or later.
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(7,8): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(9,36): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(9,48): error C2039: "current_path": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(9,48): error C3861: “current_path”: 找不到标识符
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(12,14): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,10): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,22): error C2039: "permissions": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,45): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,57): error C3083: “perms”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,64): error C2039: "all": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,64): error C2065: “all”: 未声明的标识符
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(14,22): error C3861: “permissions”: 找不到标识符
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(16,14): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(16,26): error C2039: "exists": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(16,26): error C3861: “exists”: 找不到标识符
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(17,14): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(17,26): error C2664: “int remove(const char *)”: 无法将参数 1 从“std::string”转换为“const char *”
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(17,33): message : 没有可用于执行该转换的用户定义的转换运算符，或者无法调用该运算符
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\stdio.h(369,26): message : 参见“remove”的声明
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\xmemory(2183,43): message : 可能是“_FwdIt std::remove(_FwdIt,const _FwdIt,const _Ty &)”
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(17,26): message : “_FwdIt std::remove(_FwdIt,const _FwdIt,const _Ty &)”: 应输入 3 个参数，却提供了 1 个
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(17,26): message : 尝试匹配参数列表“(std::string)”时
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,10): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,22): error C2039: "permissions": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,45): error C3083: “filesystem”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,57): error C3083: “perms”:“::”左侧的符号必须是一种类型
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,64): error C2039: "owner_read": 不是 "std" 的成员
D:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.37.32822\include\string(24,1): message : 参见“std”的声明
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,64): error C2065: “owner_read”: 未声明的标识符
F:\Genshin\cheat\Launcher\PatchLauncher\PatchLauncher\PatchLauncher.cpp(26,22): error C3861: “permissions”: 找不到标识符
